leaves,x0,x1,x2,bottom_permutation,top_permutation,permutation,orbits
35,3,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35),"[[34, 31, 27, 30, 33, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
23,4,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23),"[[22, 19, 16, 13, 10, 7, 4, 1, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 23, 20, 17, 2, 0]]",1
25,4,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 19, 22, 25, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
27,4,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 21, 24, 27, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
29,4,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 23, 26, 29, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
31,4,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 25, 28, 31, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
33,4,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 27, 30, 33, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
35,4,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 29, 32, 35, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
37,4,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 31, 34, 37, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
25,5,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 1, 4, 7, 10, 13, 16, 19, 22, 25, 23, 20, 17, 2, 0]]",1
27,5,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 19, 22, 25, 27, 24, 21, 18, 15, 12, 9, 6, 3]]",2
29,5,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [21, 24, 27, 29, 26, 23, 20, 17]]",3
31,5,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [23, 26, 29, 31, 28, 25, 22, 19]]",4
33,5,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [25, 28, 31, 33, 30, 27, 24, 21]]",5
35,5,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [27, 30, 33, 35, 32, 29, 26, 23]]",6
37,5,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [29, 32, 35, 37, 34, 31, 28, 25]]",7
39,5,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25], [31, 34, 37, 39, 36, 33, 30, 27]]",8
27,6,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 2, 0], [14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 24, 27, 25, 22, 19, 16, 13, 10, 7, 4, 1]]",2
29,6,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 24, 27, 29, 26, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
31,6,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 17, 20, 23, 26, 29, 31, 28, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
33,6,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 19, 22, 25, 28, 31, 33, 30, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
35,6,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 21, 24, 27, 30, 33, 35, 32, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
37,6,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 23, 26, 29, 32, 35, 37, 34, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
39,6,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 25, 28, 31, 34, 37, 39, 36, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
41,6,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37)(36 39)(38 41),"[[40, 37, 34, 31, 27, 30, 33, 36, 39, 41, 38, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
29,7,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 14)(2 17)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(16 19)(18 21)(20 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 16, 13, 10, 7, 4, 1, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 24, 27, 29, 26, 23, 20, 17, 2, 0]]",1
31,7,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 17)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 19, 22, 25, 28, 31, 29, 26, 23, 20, 17, 1, 4, 7, 10, 13, 16, 2, 0]]",1
33,7,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 19)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27)(26 29)(28 31)(30 33),"[[32, 29, 26, 23, 20, 17, 21, 24, 27, 30, 33, 31, 28, 25, 22, 19, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3]]",2
35,7,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 35),(0 34)(1 21)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29)(28 31)(30 33)(32 35),"[[34, 31, 28, 25, 22, 19, 23, 26, 29, 32, 35, 33, 30, 27, 24, 21, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17]]",3
37,7,4,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 37),(0 36)(1 23)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31)(30 33)(32 35)(34 37),"[[36, 33, 30, 27, 24, 21, 25, 28, 31, 34, 37, 35, 32, 29, 26, 23, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19]]",4
39,7,5,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 39),(0 38)(1 25)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 27)(26 29)(28 31)(30 33)(32 35)(34 37)(36 39),"[[38, 35, 32, 29, 26, 23, 27, 30, 33, 36, 39, 37, 34, 31, 28, 25, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21]]",5
41,7,6,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 41),(0 40)(1 27)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 29)(28 31)(30 33)(32 35)(34 37)(36 39)(38 41),"[[40, 37, 34, 31, 28, 25, 29, 32, 35, 38, 41, 39, 36, 33, 30, 27, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23]]",6
43,7,7,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 34)(33 36)(35 38)(37 40)(39 42)(41 43),(0 42)(1 29)(2 16)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 31)(30 33)(32 35)(34 37)(36 39)(38 41)(40 43),"[[42, 39, 36, 33, 30, 27, 31, 34, 37, 40, 43, 41, 38, 35, 32, 29, 1, 4, 7, 10, 13, 16, 2, 0], [5, 8, 11, 14, 18, 15, 12, 9, 6, 3], [20, 17], [22, 19], [24, 21], [26, 23], [28, 25]]",7
19,0,0,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 2)(1 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 19),"[[2, 0], [18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 17, 19, 16, 13, 10, 7, 4, 1]]",2
19,0,1,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 16)(1 19)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17),"[[16, 13, 10, 7, 4, 1, 19, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0]]",1
21,0,2,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 19)(1 21)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20),"[[19, 21, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0]]",1
23,0,3,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 21)(1 23)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22),"[[21, 23, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19]]",2
25,0,4,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 23)(1 25)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24),"[[23, 25, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21]]",3
27,0,5,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 25)(1 27)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26),"[[25, 27, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23]]",4
29,0,6,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 27)(1 29)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26)(25 28),"[[27, 29, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23], [28, 25]]",5
31,0,7,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 29)(1 31)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26)(25 28)(27 30),"[[29, 31, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27]]",6
19,1,0,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 16)(2 19)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17),"[[18, 15, 12, 9, 6, 3, 5, 8, 11, 14, 17, 19, 2, 0], [16, 13, 10, 7, 4, 1]]",2
21,1,1,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 19)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 21),"[[20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [19, 21, 16, 13, 10, 7, 4, 1]]",2
23,1,2,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 21)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 23),"[[22, 19, 23, 21, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0]]",1
25,1,3,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 23)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 25),"[[24, 21, 25, 23, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19]]",2
27,1,4,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 25)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 27),"[[26, 23, 27, 25, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21]]",3
29,1,5,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 27)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26)(25 29),"[[28, 25, 29, 27, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23]]",4
31,1,6,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 29)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26)(25 28)(27 31),"[[30, 27, 31, 29, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23], [28, 25]]",5
33,1,7,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 32)(31 33),(0 32)(1 31)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 33),"[[32, 29, 33, 31, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [24, 21], [26, 23], [28, 25], [30, 27]]",6
21,2,0,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 16)(2 19)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(18 21),"[[20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 21, 19, 2, 0], [16, 13, 10, 7, 4, 1]]",2
23,2,1,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 19)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 21)(20 23),"[[22, 19, 1, 4, 7, 10, 13, 16, 21, 23, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0]]",1
25,2,2,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 21)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 23)(22 25),"[[24, 21, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [23, 25, 22, 19]]",2
27,2,3,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 23)(2 18)(3 5)(4 7)(6 9)(8 11)(10 13)(12 15)(14 17)(16 20)(19 22)(21 25)(24 27),"[[26, 23, 1, 4, 7, 10, 13, 16, 20, 17, 14, 11, 8, 5, 3, 6, 9, 12, 15, 18, 2, 0], [22, 19], [25, 27, 24, 21]]",3
