leaves,x0,x1,x2,x3,x4,bottom_permutation,top_permutation,permutation,orbits
17,0,0,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 2)(1 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 17),"[[2, 0], [16, 13, 10, 7, 5, 8, 4, 1], [9, 12, 15, 17, 14, 11, 6, 3]]",3
17,0,1,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 14)(1 17)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15),"[[14, 11, 6, 3, 9, 12, 15, 17, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0]]",1
19,0,2,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 17)(1 19)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18),"[[17, 19, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3]]",2
21,0,3,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 19)(1 21)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20),"[[19, 21, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17]]",3
23,0,4,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 21)(1 23)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 22),"[[21, 23, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [22, 19]]",4
17,1,0,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 14)(2 17)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15),"[[16, 13, 10, 7, 5, 8, 4, 1, 14, 11, 6, 3, 9, 12, 15, 17, 2, 0]]",1
19,1,1,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 17)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 19),"[[18, 15, 12, 9, 3, 6, 11, 14, 19, 17, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0]]",1
21,1,2,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 19)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 21),"[[20, 17, 21, 19, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3]]",2
23,1,3,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 21)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 23),"[[22, 19, 23, 21, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17]]",3
25,1,4,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 23)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25),"[[24, 21, 25, 23, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [22, 19]]",4
19,2,0,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 14)(2 17)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(16 19),"[[18, 15, 12, 9, 3, 6, 11, 14, 1, 4, 8, 5, 7, 10, 13, 16, 19, 17, 2, 0]]",1
21,2,1,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 17)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 19)(18 21),"[[20, 17, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 21, 19, 14, 11, 6, 3]]",2
23,2,2,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 19)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 21)(20 23),"[[22, 19, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [21, 23, 20, 17]]",3
25,2,3,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 21)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25),"[[24, 21, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [23, 25, 22, 19]]",4
27,2,4,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 23)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27),"[[26, 23, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [22, 19], [25, 27, 24, 21]]",5
21,3,0,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 14)(2 17)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(16 19)(18 21),"[[20, 17, 2, 0], [14, 11, 6, 3, 9, 12, 15, 18, 21, 19, 16, 13, 10, 7, 5, 8, 4, 1]]",2
23,3,1,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 17)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 19)(18 21)(20 23),"[[22, 19, 14, 11, 6, 3, 9, 12, 15, 18, 21, 23, 20, 17, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0]]",1
25,3,2,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 19)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25),"[[24, 21, 17, 20, 23, 25, 22, 19, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3]]",2
27,3,3,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 21)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27),"[[26, 23, 19, 22, 25, 27, 24, 21, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17]]",3
29,3,4,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 23)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29),"[[28, 25, 21, 24, 27, 29, 26, 23, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [22, 19]]",4
23,4,0,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 14)(2 17)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(16 19)(18 21)(20 23),"[[22, 19, 16, 13, 10, 7, 5, 8, 4, 1, 14, 11, 6, 3, 9, 12, 15, 18, 21, 23, 20, 17, 2, 0]]",1
25,4,1,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 17)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 12, 9, 3, 6, 11, 14, 19, 22, 25, 23, 20, 17, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0]]",1
27,4,2,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 19)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 21, 24, 27, 25, 22, 19, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3]]",2
29,4,3,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 29),(0 28)(1 21)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 23)(22 25)(24 27)(26 29),"[[28, 25, 22, 19, 23, 26, 29, 27, 24, 21, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17]]",3
31,4,4,4,1,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 28)(27 30)(29 31),(0 30)(1 23)(2 16)(3 9)(4 8)(5 7)(6 11)(10 13)(12 15)(14 18)(17 20)(19 22)(21 25)(24 27)(26 29)(28 31),"[[30, 27, 24, 21, 25, 28, 31, 29, 26, 23, 1, 4, 8, 5, 7, 10, 13, 16, 2, 0], [9, 12, 15, 18, 14, 11, 6, 3], [20, 17], [22, 19]]",4
11,0,0,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 2)(1 9)(3 11)(4 8)(5 7)(6 10),"[[2, 0], [9, 11, 3, 6, 10, 7, 5, 8, 4, 1]]",2
11,0,1,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 3)(1 11)(2 9)(4 8)(5 7)(6 10),"[[3, 6, 10, 7, 5, 8, 4, 1, 11, 9, 2, 0]]",1
13,0,2,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 11)(1 13)(2 9)(3 12)(4 8)(5 7)(6 10),"[[11, 13, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0]]",1
15,0,3,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 13)(1 15)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14),"[[13, 15, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11]]",2
17,0,4,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 15)(1 17)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 16),"[[15, 17, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [16, 13]]",3
11,1,0,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 9)(1 3)(2 11)(4 8)(5 7)(6 10),"[[9, 11, 2, 0], [3, 6, 10, 7, 5, 8, 4, 1]]",2
13,1,1,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 11)(2 9)(3 13)(4 8)(5 7)(6 10),"[[12, 9, 2, 0], [11, 13, 3, 6, 10, 7, 5, 8, 4, 1]]",2
15,1,2,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 13)(2 9)(3 12)(4 8)(5 7)(6 10)(11 15),"[[14, 11, 15, 13, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0]]",1
17,1,3,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 15)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 17),"[[16, 13, 17, 15, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11]]",2
19,1,4,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 17)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 16)(15 19),"[[18, 15, 19, 17, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [16, 13]]",3
13,2,0,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 3)(2 11)(4 8)(5 7)(6 10)(9 13),"[[12, 9, 13, 11, 2, 0], [3, 6, 10, 7, 5, 8, 4, 1]]",2
15,2,1,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 11)(2 9)(3 13)(4 8)(5 7)(6 10)(12 15),"[[14, 11, 1, 4, 8, 5, 7, 10, 6, 3, 13, 15, 12, 9, 2, 0]]",1
17,2,2,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 13)(2 9)(3 12)(4 8)(5 7)(6 10)(11 15)(14 17),"[[16, 13, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [15, 17, 14, 11]]",2
19,2,3,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 15)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 17)(16 19),"[[18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [17, 19, 16, 13]]",3
21,2,4,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 17)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 16)(15 19)(18 21),"[[20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [16, 13], [19, 21, 18, 15]]",4
15,3,0,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 3)(2 11)(4 8)(5 7)(6 10)(9 13)(12 15),"[[14, 11, 2, 0], [3, 6, 10, 7, 5, 8, 4, 1], [13, 15, 12, 9]]",3
17,3,1,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 11)(2 9)(3 13)(4 8)(5 7)(6 10)(12 15)(14 17),"[[16, 13, 3, 6, 10, 7, 5, 8, 4, 1, 11, 14, 17, 15, 12, 9, 2, 0]]",1
19,3,2,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 13)(2 9)(3 12)(4 8)(5 7)(6 10)(11 15)(14 17)(16 19),"[[18, 15, 11, 14, 17, 19, 16, 13, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0]]",1
21,3,3,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 15)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 17)(16 19)(18 21),"[[20, 17, 13, 16, 19, 21, 18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11]]",2
23,3,4,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 17)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 16)(15 19)(18 21)(20 23),"[[22, 19, 15, 18, 21, 23, 20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [16, 13]]",3
17,4,0,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 3)(2 11)(4 8)(5 7)(6 10)(9 13)(12 15)(14 17),"[[16, 13, 9, 12, 15, 17, 14, 11, 2, 0], [3, 6, 10, 7, 5, 8, 4, 1]]",2
19,4,1,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 11)(2 9)(3 13)(4 8)(5 7)(6 10)(12 15)(14 17)(16 19),"[[18, 15, 12, 9, 2, 0], [11, 14, 17, 19, 16, 13, 3, 6, 10, 7, 5, 8, 4, 1]]",2
21,4,2,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 13)(2 9)(3 12)(4 8)(5 7)(6 10)(11 15)(14 17)(16 19)(18 21),"[[20, 17, 14, 11, 15, 18, 21, 19, 16, 13, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0]]",1
23,4,3,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 15)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 17)(16 19)(18 21)(20 23),"[[22, 19, 16, 13, 17, 20, 23, 21, 18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11]]",2
25,4,4,0,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 17)(2 9)(3 12)(4 8)(5 7)(6 10)(11 14)(13 16)(15 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 19, 22, 25, 23, 20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 12, 9, 2, 0], [14, 11], [16, 13]]",3
13,0,0,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 2)(1 12)(3 11)(4 8)(5 7)(6 10)(9 13),"[[2, 0], [12, 9, 13, 11, 3, 6, 10, 7, 5, 8, 4, 1]]",2
13,0,1,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 9)(1 13)(2 12)(3 11)(4 8)(5 7)(6 10),"[[9, 12, 2, 0], [13, 11, 3, 6, 10, 7, 5, 8, 4, 1]]",2
15,0,2,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 13)(1 15)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14),"[[13, 15, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0]]",1
17,0,3,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 15)(1 17)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16),"[[15, 17, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13]]",2
19,0,4,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 17)(1 19)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 18),"[[17, 19, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [18, 15]]",3
13,1,0,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 9)(2 13)(3 11)(4 8)(5 7)(6 10),"[[12, 9, 1, 4, 8, 5, 7, 10, 6, 3, 11, 13, 2, 0]]",1
15,1,1,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 13)(2 12)(3 11)(4 8)(5 7)(6 10)(9 15),"[[14, 11, 3, 6, 10, 7, 5, 8, 4, 1, 13, 15, 9, 12, 2, 0]]",1
17,1,2,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 15)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 17),"[[16, 13, 17, 15, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0]]",1
19,1,3,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 17)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 19),"[[18, 15, 19, 17, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13]]",2
21,1,4,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 19)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 18)(17 21),"[[20, 17, 21, 19, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [18, 15]]",3
15,2,0,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 9)(2 13)(3 11)(4 8)(5 7)(6 10)(12 15),"[[14, 11, 3, 6, 10, 7, 5, 8, 4, 1, 9, 12, 15, 13, 2, 0]]",1
17,2,1,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 13)(2 12)(3 11)(4 8)(5 7)(6 10)(9 15)(14 17),"[[16, 13, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 17, 15, 9, 12, 2, 0]]",1
19,2,2,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 15)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 17)(16 19),"[[18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [17, 19, 16, 13]]",2
21,2,3,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 17)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 19)(18 21),"[[20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [19, 21, 18, 15]]",3
23,2,4,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 19)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 18)(17 21)(20 23),"[[22, 19, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [18, 15], [21, 23, 20, 17]]",4
17,3,0,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 9)(2 13)(3 11)(4 8)(5 7)(6 10)(12 15)(14 17),"[[16, 13, 2, 0], [9, 12, 15, 17, 14, 11, 3, 6, 10, 7, 5, 8, 4, 1]]",2
19,3,1,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 13)(2 12)(3 11)(4 8)(5 7)(6 10)(9 15)(14 17)(16 19),"[[18, 15, 9, 12, 2, 0], [13, 16, 19, 17, 14, 11, 3, 6, 10, 7, 5, 8, 4, 1]]",2
21,3,2,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 15)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 17)(16 19)(18 21),"[[20, 17, 13, 16, 19, 21, 18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0]]",1
23,3,3,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 17)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 19)(18 21)(20 23),"[[22, 19, 15, 18, 21, 23, 20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13]]",2
25,3,4,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 19)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 18)(17 21)(20 23)(22 25),"[[24, 21, 17, 20, 23, 25, 22, 19, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [18, 15]]",3
19,4,0,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 9)(2 13)(3 11)(4 8)(5 7)(6 10)(12 15)(14 17)(16 19),"[[18, 15, 12, 9, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 17, 19, 16, 13, 2, 0]]",1
21,4,1,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 13)(2 12)(3 11)(4 8)(5 7)(6 10)(9 15)(14 17)(16 19)(18 21),"[[20, 17, 14, 11, 3, 6, 10, 7, 5, 8, 4, 1, 13, 16, 19, 21, 18, 15, 9, 12, 2, 0]]",1
23,4,2,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 15)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 17)(16 19)(18 21)(20 23),"[[22, 19, 16, 13, 17, 20, 23, 21, 18, 15, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0]]",1
25,4,3,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 17)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 19)(18 21)(20 23)(22 25),"[[24, 21, 18, 15, 19, 22, 25, 23, 20, 17, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13]]",2
27,4,4,1,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 26)(25 27),(0 26)(1 19)(2 12)(3 11)(4 8)(5 7)(6 10)(9 14)(13 16)(15 18)(17 21)(20 23)(22 25)(24 27),"[[26, 23, 20, 17, 21, 24, 27, 25, 22, 19, 1, 4, 8, 5, 7, 10, 6, 3, 11, 14, 9, 12, 2, 0], [16, 13], [18, 15]]",3
15,0,0,2,2,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 2)(1 14)(3 11)(4 8)(5 7)(6 10)(9 13)(12 15),"[[2, 0], [14, 11, 3, 6, 10, 7, 5, 8, 4, 1], [13, 15, 12, 9]]",3
